"0","ggplot(ms_sentiment_measure, aes(x = matchminute, y = sent, fill=fanof)) +"
"0","  geom_col() +  jrtheme + labs("
"0","    subtitle = ""Sentiment by minute"","
"0","  y = ""Sentiment Score"","
"0","  x = ""Minute"""
"0","  ) + theme("
"0","  legend.position = ""none"","
"0","  plot.background = element_rect(fill = ""white"", colour = ""white""),"
"0","  panel.grid.major.x = element_blank(),axis.text = element_text(size=12)"
"0","  )+scale_fill_manual(values = c(""LFC"" =""firebrick1"", ""MCFC"" = ""lightblue""))+facet_grid(.~fanof)"
