"0","jrtheme <-"
"0","theme_minimal() + theme("
"0","plot.background = element_rect(fill = ""gray97"", colour = ""gray97""),"
"0","#plot background colour"
"0","panel.grid.major = element_line(colour = ""gray93"", linetype = ""dashed""),"
"0","# major gridline colour"
"0","panel.grid.minor = element_line(colour = ""gray95"", linetype = ""dotted""),"
"0","#remove minor gridlines"
"0","text = element_text(family = ""Open Sans""),"
"0","#set plot font"
"0","plot.title = element_text("
"0","size = 26,"
"0","face = ""bold"","
"0","margin = margin("
"0","t = 5,"
"0","r = 0,"
"0","b = 5,"
"0","l = 0"
"0",")"
"0","),"
"0","# bold plot title and set bottom margin"
"0","axis.title = element_text(face = ""bold""),"
"0","#bold axis titles"
"0","axis.title.y = element_text(margin = margin("
"0","t = 0,"
"0","r = 20,"
"0","b = 0,"
"0","l = 0"
"0",")),"
"0","#set y axis title spacing from axis labels"
"0","axis.title.x = element_text(margin = margin("
"0","t = 20,"
"0","r = 0,"
"0","b = 0,"
"0","l = 0"
"0",")),"
"0","#set x axis title spacing from axis labels"
"0","plot.subtitle = element_text(size = 16, margin = margin("
"0","t = 0,"
"0","r = 0,"
"0","b = 20,"
"0","l = 0"
"0",")),"
"0","#set subtitile bottom margin"
"0","plot.caption = element_text(size = 12, face = ""bold"")"
"0",")# plot caption and set font size"
