"0","gauge<-ggplot(ms_sentiment_measure, aes(x=fanof, y=sent, fill=fanof))+geom_bar(stat=""identity"")+geom_text(aes(x=fanof, y=sent, label=round(sent,0)), colour=""white"", size=16, hjust=1.1)+ transition_time(matchminute)+ coord_flip()+scale_fill_manual(values = c(""LFC"" =""firebrick1"", ""MCFC"" = ""lightblue""))+theme_void()+theme(legend.position = ""none"")+ease_aes(""sine-in-out"")+labs(title=""#FanGauge - Manchester City vs Liverpool"", subtitle = ""Minute: {frame_time}"", caption = ""JRxData"")+theme(text = element_text(family=""Open Sans""), plot.title = element_text(size=20, face=""bold""), panel.grid.major = element_line(colour = ""white""),panel.grid.minor = element_line(colour = ""white""), panel.ontop = TRUE)+enter_grow()+exit_fade()"
"0","animate(gauge, fps=2, nframes = 120)"
"1","Frame 1 (0%)"
"1","Frame 2 (1%)"
"1","Frame 3 (2%)"
"1","Frame 4 (3%)"
"1","Frame 5 (4%)"
"1","Frame 6 (5%)"
"1","Frame 7 (5%)"
"1","Frame 8 (6%)"
"1","Frame 9 (7%)"
"1","Frame 10 (8%)"
"1","Frame 11 (9%)"
"1","Frame 12 (10%)"
"1","Frame 13 (10%)"
"1","Frame 14 (11%)"
"1","Frame 15 (12%)"
"1","Frame 16 (13%)"
"1","Frame 17 (14%)"
"1","Frame 18 (15%)"
"1","Frame 19 (15%)"
"1","Frame 20 (16%)"
"1","Frame 21 (17%)"
"1","Frame 22 (18%)"
"1","Frame 23 (19%)"
"1","Frame 24 (20%)"
"1","Frame 25 (20%)"
"1","Frame 26 (21%)"
"1","Frame 27 (22%)"
"1","Frame 28 (23%)"
"1","Frame 29 (24%)"
"1","Frame 30 (25%)"
"1","Frame 31 (25%)"
"1","Frame 32 (26%)"
"1","Frame 33 (27%)"
"1","Frame 34 (28%)"
"1","Frame 35 (29%)"
"1","Frame 36 (30%)"
"1","Frame 37 (30%)"
"1","Frame 38 (31%)"
"1","Frame 39 (32%)"
"1","Frame 40 (33%)"
"1","Frame 41 (34%)"
"1","Frame 42 (35%)"
"1","Frame 43 (35%)"
"1","Frame 44 (36%)"
"1","Frame 45 (37%)"
"1","Frame 46 (38%)"
"1","Frame 47 (39%)"
"1","Frame 48 (40%)"
"1","Frame 49 (40%)"
"1","Frame 50 (41%)"
"1","Frame 51 (42%)"
"1","Frame 52 (43%)"
"1","Frame 53 (44%)"
"1","Frame 54 (45%)"
"1","Frame 55 (45%)"
"1","Frame 56 (46%)"
"1","Frame 57 (47%)"
"1","Frame 58 (48%)"
"1","Frame 59 (49%)"
"1","Frame 60 (50%)"
"1","Frame 61 (50%)"
"1","Frame 62 (51%)"
"1","Frame 63 (52%)"
"1","Frame 64 (53%)"
"1","Frame 65 (54%)"
"1","Frame 66 (55%)"
"1","Frame 67 (55%)"
"1","Frame 68 (56%)"
"1","Frame 69 (57%)"
"1","Frame 70 (58%)"
"1","Frame 71 (59%)"
"1","Frame 72 (60%)"
"1","Frame 73 (60%)"
"1","Frame 74 (61%)"
"1","Frame 75 (62%)"
"1","Frame 76 (63%)"
"1","Frame 77 (64%)"
"1","Frame 78 (65%)"
"1","Frame 79 (65%)"
"1","Frame 80 (66%)"
"1","Frame 81 (67%)"
"1","Frame 82 (68%)"
"1","Frame 83 (69%)"
"1","Frame 84 (70%)"
"1","Frame 85 (70%)"
"1","Frame 86 (71%)"
"1","Frame 87 (72%)"
"1","Frame 88 (73%)"
"1","Frame 89 (74%)"
"1","Frame 90 (75%)"
"1","Frame 91 (75%)"
"1","Frame 92 (76%)"
"1","Frame 93 (77%)"
"1","Frame 94 (78%)"
"1","Frame 95 (79%)"
"1","Frame 96 (80%)"
"1","Frame 97 (80%)"
"1","Frame 98 (81%)"
"1","Frame 99 (82%)"
"1","Frame 100 (83%)"
"1","Frame 101 (84%)"
"1","Frame 102 (85%)"
"1","Frame 103 (85%)"
"1","Frame 104 (86%)"
"1","Frame 105 (87%)"
"1","Frame 106 (88%)"
"1","Frame 107 (89%)"
"1","Frame 108 (90%)"
"1","Frame 109 (90%)"
"1","Frame 110 (91%)"
"1","Frame 111 (92%)"
"1","Frame 112 (93%)"
"1","Frame 113 (94%)"
"1","Frame 114 (95%)"
"1","Frame 115 (95%)"
"1","Frame 116 (96%)"
"1","Frame 117 (97%)"
"1","Frame 118 (98%)"
"1","Frame 119 (99%)"
"1","Frame 120 (100%)"
"1","
Finalizing encoding..."
"1"," done!
"
"0","                        "
